id,Predicted_audienceScore,audienceScore,Predicted_tomatoMeter,tomatoMeter
1434,57,,63,
1435,63,,74,
1436,75,,77,
1437,84,,76,
1438,64,,66,
1439,66,,67,
1440,57,,44,
1441,63,,66,
1442,39,,57,
1443,41,,26,
1444,97,,89,
1445,30,,27,
1446,88,,91,
1447,32,,-1,
1448,72,,85,
1449,67,,61,
1450,41,,12,
1451,58,,69,
1452,81,,81,
1453,43,,39,
1454,67,,68,
1455,46,,55,
1456,85,,95,
1457,64,,78,
1458,53,,38,
1459,86,,24,
1460,27,,26,
1461,56,,77,
1462,52,,29,
1463,41,,67,
1464,64,,67,
1465,78,,29,
1466,80,,91,
1467,21,,25,
1468,77,,56,
1469,86,,96,
1470,81,,96,
1471,56,,36,
1472,74,,74,
1473,63,,70,
1474,37,,39,
1475,72,,53,
1476,78,,87,
1477,60,,10,
1478,61,,46,
1479,74,,15,
1480,45,,43,
1481,78,,81,
1482,79,,19,
1483,86,,81,
1484,67,,63,
1485,72,,76,
1486,54,,76,
1487,97,,42,
1488,81,,96,
1489,81,,75,
1490,91,,89,
1491,96,,63,
1492,69,,91,
1493,61,,60,
1494,9,,-5,
1495,29,,63,
1496,80,,83,
1497,59,,60,
1498,43,,50,
1499,53,,84,
1500,48,,31,
1501,34,,53,
1502,76,,94,
1503,67,,48,
1504,74,,83,
1505,39,,55,
1506,57,,8,
1507,48,,46,
1508,45,,53,
1509,20,,11,
1510,40,,5,
1511,60,,49,
1512,48,,13,
1513,71,,49,
1514,88,,94,
1515,74,,74,
1516,48,,46,
1517,56,,49,
1518,80,,84,
1519,53,,52,
1520,67,,60,
1521,57,,61,
1522,50,,27,
1523,87,,95,
1524,67,,100,
1525,25,,18,
1526,84,,100,
1527,36,,29,
1528,30,,52,
1529,49,,2,
1530,78,,99,
1531,54,,56,
1532,57,,87,
1533,69,,68,
1534,65,,67,
1535,76,,79,
1536,42,,55,
1537,53,,80,
1538,65,,79,
1539,97,,98,
1540,48,,61,
1541,37,,12,
1542,59,,51,
1543,79,,98,
1544,68,,69,
1545,85,,90,
1546,52,,10,
1547,66,,95,
1548,81,,92,
1549,97,,94,
1550,24,,21,
1551,43,,18,
1552,42,,20,
1553,61,,41,
1554,85,,95,
1555,87,,98,
1556,37,,60,
1557,74,,71,
1558,48,,12,
1559,51,,55,
1560,67,,64,
1561,67,,79,
1562,53,,71,
1563,38,,6,
1564,47,,63,
1565,48,,63,
1566,50,,63,
1567,23,,37,
1568,62,,50,
1569,72,,60,
1570,73,,69,
1571,55,,57,
1572,57,,26,
1573,65,,60,
1574,34,,23,
1575,27,,24,
1576,55,,81,
1577,40,,66,
1578,28,,6,
1579,78,,87,
1580,83,,66,
1581,45,,57,
1582,82,,88,
1583,51,,93,
1584,61,,90,
1585,40,,93,
1586,58,,51,
1587,34,,26,
1588,71,,77,
1589,92,,88,
1590,76,,91,
1591,71,,64,
1592,52,,73,
1593,66,,36,
1594,82,,69,
1595,63,,78,
1596,42,,68,
1597,83,,88,
1598,90,,100,
1599,52,,54,
1600,42,,46,
1601,76,,99,
1602,81,,90,
1603,47,,50,
1604,89,,48,
1605,32,,24,
1606,85,,93,
1607,59,,66,
1608,54,,11,
1609,57,,68,
1610,80,,89,
1611,40,,40,
1612,108,,85,
1613,39,,46,
1614,68,,96,
1615,51,,44,
1616,71,,52,
1617,68,,62,
1618,89,,85,
1619,67,,92,
1620,78,,100,
1621,72,,72,
1622,69,,96,
1623,76,,88,
1624,56,,68,
1625,67,,23,
1626,68,,59,
1627,47,,86,
1628,40,,71,
1629,53,,83,
1630,51,,39,
1631,79,,85,
1632,79,,87,
1633,71,,86,
1634,81,,98,
1635,59,,87,
1636,78,,83,
1637,19,,32,
1638,95,,95,
1639,24,,14,
1640,82,,55,
1641,79,,77,
1642,95,,101,
1643,64,,64,
1644,78,,100,
1645,32,,39,
1646,88,,90,
1647,44,,11,
1648,53,,47,
1649,60,,79,
1650,63,,77,
1651,54,,15,
1652,40,,54,
1653,91,,93,
1654,83,,102,
1655,68,,84,
1656,41,,28,
1657,39,,91,
1658,61,,67,
1659,67,,92,
1660,52,,32,
1661,88,,97,
1662,96,,100,
1663,72,,83,
1664,72,,83,
1665,81,,72,
1666,87,,31,
1667,80,,49,
1668,68,,75,
1669,42,,59,
1670,61,,80,
1671,48,,36,
1672,69,,82,
1673,83,,55,
1674,78,,95,
1675,80,,88,
1676,63,,56,
1677,100,,101,
1678,35,,20,
1679,45,,84,
1680,85,,31,
1681,64,,77,
1682,80,,88,
1683,68,,74,
1684,88,,82,
1685,27,,9,
1686,57,,59,
1687,68,,75,
1688,51,,20,
1689,54,,63,
1690,56,,36,
1691,48,,51,
1692,60,,52,
1693,35,,32,
1694,45,,25,
1695,10,,-2,
1696,63,,70,
1697,64,,69,
1698,71,,99,
1699,59,,64,
1700,61,,68,
1701,73,,101,
1702,99,,103,
1703,29,,60,
1704,54,,51,
1705,62,,55,
1706,60,,28,
1707,59,,15,
1708,44,,57,
1709,70,,55,
1710,56,,69,
1711,98,,74,
1712,54,,90,
1713,75,,100,
1714,47,,19,
1715,65,,56,
1716,57,,58,
1717,61,,84,
1718,61,,39,
1719,63,,78,
1720,82,,97,
1721,74,,78,
1722,93,,102,
1723,42,,27,
1724,101,,94,
1725,82,,95,
1726,83,,94,
1727,77,,94,
1728,53,,52,
1729,0,,8,
1730,80,,83,
1731,92,,93,
1732,42,,25,
1733,40,,39,
1734,51,,36,
1735,75,,95,
1736,28,,22,
1737,66,,78,
1738,78,,74,
1739,84,,92,
1740,57,,91,
1741,84,,82,
1742,42,,63,
1743,90,,94,
1744,73,,59,
1745,84,,78,
1746,59,,71,
1747,49,,46,
1748,74,,73,
1749,78,,87,
1750,80,,42,
1751,80,,90,
1752,43,,45,
1753,71,,69,
1754,21,,14,
1755,53,,81,
1756,60,,100,
1757,57,,11,
1758,24,,11,
1759,73,,74,
1760,83,,96,
1761,26,,17,
1762,99,,100,
1763,45,,73,
1764,57,,61,
1765,83,,52,
1766,92,,86,
1767,65,,92,
1768,68,,51,
1769,47,,13,
1770,98,,101,
1771,78,,92,
1772,50,,46,
1773,35,,40,
1774,78,,85,
1775,52,,59,
1776,49,,32,
1777,53,,33,
1778,69,,40,
1779,53,,65,
1780,60,,41,
1781,86,,80,
1782,64,,28,
1783,82,,78,
1784,22,,16,
1785,58,,44,
1786,59,,67,
1787,66,,98,
1788,74,,45,
1789,64,,92,
1790,90,,95,
1791,72,,76,
1792,31,,29,
1793,26,,21,
1794,51,,78,
1795,88,,83,
1796,65,,85,
1797,38,,2,
1798,57,,33,
1799,68,,100,
1800,98,,88,
1801,41,,52,
1802,42,,46,
1803,36,,18,
1804,41,,64,
1805,78,,66,
1806,87,,95,
1807,62,,46,
1808,54,,56,
1809,58,,48,
1810,9,,14,
1811,88,,101,
1812,93,,101,
1813,58,,77,
1814,87,,82,
1815,51,,62,
1816,30,,59,
1817,75,,31,
1818,82,,39,
1819,41,,9,
1820,67,,86,
1821,90,,87,
1822,9,,-1,
1823,55,,76,
1824,75,,-2,
1825,82,,56,
1826,76,,90,
1827,57,,80,
1828,67,,86,
1829,70,,101,
1830,74,,80,
1831,36,,45,
1832,16,,40,
1833,73,,40,
1834,67,,64,
1835,61,,72,
1836,68,,81,
1837,77,,87,
1838,57,,58,
1839,17,,36,
1840,43,,40,
1841,56,,66,
1842,58,,63,
1843,56,,67,
1844,62,,89,
1845,27,,68,
1846,92,,95,
1847,56,,47,
1848,47,,24,
1849,90,,35,
1850,32,,-2,
1851,53,,34,
1852,63,,69,
1853,64,,75,
1854,85,,92,
1855,38,,37,
1856,23,,-2,
1857,24,,21,
1858,67,,42,
1859,50,,20,
1860,68,,100,
1861,48,,60,
1862,51,,23,
1863,78,,80,
1864,67,,50,
1865,80,,87,
1866,69,,80,
1867,73,,84,
1868,71,,88,
1869,61,,65,
1870,72,,68,
1871,52,,60,
1872,69,,68,
1873,76,,71,
1874,88,,104,
1875,88,,80,
1876,94,,99,
1877,27,,60,
1878,78,,70,
1879,86,,82,
1880,59,,21,
1881,33,,34,
1882,28,,21,
1883,78,,80,
1884,75,,78,
1885,58,,75,
1886,64,,81,
1887,57,,71,
1888,61,,70,
1889,66,,33,
1890,43,,60,
1891,67,,86,
1892,85,,92,
1893,81,,64,
1894,73,,61,
1895,61,,71,
1896,75,,61,
1897,39,,37,
1898,57,,68,
1899,17,,40,
1900,89,,94,
1901,83,,76,
1902,73,,61,
1903,67,,71,
1904,69,,73,
1905,83,,72,
1906,92,,89,
1907,67,,80,
1908,75,,75,
1909,54,,40,
1910,34,,48,
1911,32,,15,
1912,64,,32,
1913,44,,45,
1914,36,,29,
1915,41,,76,
1916,45,,49,
1917,76,,63,
1918,70,,52,
1919,89,,32,
1920,54,,84,
1921,68,,60,
1922,91,,93,
1923,85,,72,
1924,43,,43,
1925,75,,51,
1926,37,,50,
1927,90,,100,
1928,67,,32,
1929,89,,49,
1930,89,,95,
1931,97,,101,
1932,55,,46,
1933,56,,31,
1934,59,,3,
1935,61,,78,
1936,72,,79,
1937,47,,30,
1938,58,,48,
1939,56,,59,
1940,66,,16,
1941,70,,57,
1942,81,,89,
1943,74,,100,
1944,56,,45,
1945,76,,93,
1946,38,,10,
1947,30,,46,
1948,34,,4,
1949,57,,53,
1950,95,,99,
1951,54,,65,
1952,23,,23,
1953,78,,75,
1954,74,,98,
1955,54,,69,
1956,45,,93,
1957,88,,81,
1958,51,,39,
1959,78,,73,
1960,37,,30,
1961,55,,77,
1962,36,,59,
1963,46,,23,
1964,66,,88,
1965,41,,39,
1966,86,,99,
1967,52,,57,
1968,66,,52,
1969,44,,69,
1970,59,,49,
1971,70,,18,
1972,57,,82,
1973,79,,93,
1974,83,,91,
1975,42,,56,
1976,45,,49,
1977,94,,99,
1978,61,,24,
1979,83,,76,
1980,28,,62,
1981,62,,33,
1982,78,,29,
1983,50,,81,
1984,100,,70,
1985,26,,56,
1986,68,,100,
1987,90,,49,
1988,15,,79,
1989,31,,1,
1990,32,,21,
1991,18,,5,
1992,51,,43,
1993,87,,91,
1994,72,,17,
1995,46,,19,
1996,31,,68,
1997,81,,87,
1998,50,,88,
1999,71,,83,
2000,71,,95,
2001,78,,70,
2002,51,,54,
2003,30,,11,
2004,34,,92,
2005,44,,90,
2006,60,,67,
2007,67,,101,
2008,69,,58,
2009,64,,98,
2010,65,,20,
2011,48,,65,
2012,38,,28,
2013,63,,86,
2014,78,,99,
2015,48,,66,
2016,74,,100,
2017,18,,55,
2018,55,,42,
2019,59,,72,
2020,90,,51,
2021,66,,64,
2022,27,,70,
2023,64,,91,
2024,49,,83,
2025,71,,88,
2026,67,,91,
2027,21,,17,
2028,71,,59,
2029,69,,74,
2030,73,,98,
2031,65,,61,
2032,39,,78,
2033,33,,90,
2034,101,,64,
2035,41,,29,
2036,79,,78,
2037,84,,21,
2038,85,,89,
2039,80,,100,
2040,64,,50,
2041,65,,19,
2042,48,,69,
2043,92,,98,
2044,31,,60,
2045,80,,98,
2046,68,,67,
2047,70,,67,
2048,56,,56,
2049,45,,76,
2050,43,,95,
2051,54,,88,
2052,32,,33,
2053,29,,35,
2054,80,,28,
2055,47,,32,
2056,62,,73,
2057,84,,78,
2058,78,,24,
2059,77,,76,
2060,66,,87,
2061,49,,35,
2062,89,,78,
2063,50,,19,
2064,74,,19,
2065,35,,72,
2066,82,,77,
2067,43,,45,
2068,58,,95,
2069,49,,42,
2070,52,,75,
2071,88,,69,
2072,65,,76,
2073,80,,65,
2074,39,,56,
2075,33,,56,
2076,51,,53,
2077,78,,103,
2078,47,,51,
2079,20,,8,
2080,59,,61,
2081,81,,74,
2082,75,,81,
2083,45,,101,
2084,86,,83,
2085,55,,60,
2086,65,,20,
2087,46,,79,
2088,48,,79,
2089,64,,63,
2090,68,,70,
2091,30,,49,
2092,47,,37,
2093,73,,92,
2094,92,,95,
2095,75,,60,
2096,89,,97,
2097,78,,98,
2098,52,,41,
2099,25,,0,
2100,66,,94,
2101,82,,86,
2102,63,,73,
2103,70,,67,
2104,85,,92,
2105,56,,101,
2106,30,,79,
2107,83,,83,
2108,44,,16,
2109,73,,43,
2110,79,,76,
2111,87,,93,
2112,54,,87,
2113,71,,73,
2114,86,,71,
2115,38,,45,
2116,48,,85,
2117,67,,62,
2118,19,,66,
2119,60,,70,
2120,88,,93,
2121,69,,87,
2122,86,,90,
2123,74,,79,
2124,27,,25,
2125,50,,67,
2126,43,,47,
2127,39,,42,
2128,85,,96,
2129,45,,61,
2130,108,,30,
2131,85,,92,
2132,59,,68,
2133,67,,85,
2134,56,,83,
2135,75,,87,
2136,91,,53,
2137,73,,96,
2138,50,,32,
2139,62,,55,
2140,86,,77,
2141,14,,42,
2142,93,,99,
2143,84,,60,
2144,56,,77,
2145,18,,18,
2146,57,,14,
2147,68,,79,
2148,37,,74,
2149,51,,69,
2150,68,,78,
2151,12,,-2,
2152,69,,36,
2153,60,,70,
2154,36,,35,
2155,28,,25,
2156,77,,81,
2157,75,,52,
2158,45,,12,
2159,55,,67,
2160,75,,71,
2161,91,,44,
2162,56,,37,
2163,48,,26,
2164,60,,78,
2165,82,,83,
2166,88,,97,
2167,50,,47,
2168,51,,51,
2169,72,,71,
2170,66,,80,
2171,74,,68,
2172,63,,98,
2173,90,,93,
2174,55,,71,
2175,90,,90,
2176,48,,59,
2177,72,,12,
2178,40,,77,
2179,56,,40,
2180,44,,40,
2181,72,,80,
2182,25,,12,
2183,67,,97,
2184,59,,64,
2185,33,,-1,
2186,25,,41,
2187,75,,100,
2188,41,,73,
2189,34,,43,
2190,46,,58,
2191,27,,43,
2192,79,,83,
2193,94,,25,
2194,50,,42,
2195,65,,68,
2196,50,,28,
2197,68,,63,
2198,47,,38,
2199,22,,21,
2200,59,,57,
2201,81,,90,
2202,47,,70,
2203,56,,93,
2204,92,,100,
2205,69,,61,
2206,31,,28,
2207,90,,101,
2208,57,,87,
2209,53,,59,
2210,78,,82,
2211,67,,55,
2212,68,,88,
2213,73,,82,
2214,70,,90,
2215,59,,99,
2216,70,,73,
2217,73,,90,
2218,51,,33,
2219,83,,93,
2220,78,,55,
2221,62,,74,
2222,59,,70,
2223,51,,62,
2224,37,,28,
2225,67,,21,
2226,25,,3,
2227,81,,79,
2228,58,,37,
2229,39,,15,
2230,70,,73,
2231,85,,97,
2232,80,,89,
2233,53,,85,
2234,16,,17,
2235,75,,79,
2236,28,,22,
2237,75,,82,
2238,29,,20,
2239,50,,36,
2240,78,,77,
2241,44,,33,
2242,80,,101,
2243,37,,33,
2244,88,,86,
2245,73,,86,
2246,37,,98,
2247,77,,96,
2248,67,,61,
2249,67,,67,
2250,60,,46,
2251,49,,78,
2252,69,,36,
2253,88,,72,
2254,77,,30,
2255,81,,72,
2256,43,,42,
2257,30,,8,
2258,66,,19,
2259,84,,100,
2260,73,,79,
2261,46,,52,
2262,48,,29,
2263,92,,91,
2264,79,,95,
2265,39,,59,
2266,52,,76,
2267,80,,24,
2268,50,,74,
2269,60,,51,
2270,69,,98,
2271,76,,83,
2272,31,,19,
2273,69,,59,
2274,59,,97,
2275,45,,22,
2276,51,,45,
2277,49,,60,
2278,10,,2,
2279,83,,71,
2280,51,,19,
2281,56,,55,
2282,50,,38,
2283,48,,62,
2284,11,,1,
2285,83,,84,
2286,94,,94,
2287,27,,72,
2288,55,,49,
2289,68,,97,
2290,94,,88,
2291,49,,57,
2292,62,,52,
2293,75,,98,
2294,85,,99,
2295,52,,100,
2296,73,,79,
2297,92,,89,
2298,67,,101,
2299,77,,13,
2300,43,,81,
2301,45,,50,
2302,23,,14,
2303,70,,66,
2304,41,,33,
2305,25,,13,
2306,88,,102,
2307,73,,88,
2308,75,,79,
2309,69,,75,
2310,86,,97,
2311,75,,86,
2312,66,,49,
2313,64,,61,
2314,56,,47,
2315,67,,71,
2316,55,,43,
2317,86,,85,
2318,49,,36,
2319,78,,92,
2320,28,,8,
2321,65,,66,
2322,51,,58,
2323,86,,74,
2324,84,,99,
2325,39,,31,
2326,71,,82,
2327,52,,64,
2328,91,,100,
2329,74,,10,
2330,74,,103,
2331,63,,84,
2332,65,,72,
2333,67,,65,
2334,78,,90,
2335,82,,56,
2336,89,,95,
2337,81,,80,
2338,80,,83,
2339,73,,94,
2340,52,,51,
2341,71,,79,
2342,79,,55,
2343,45,,63,
2344,83,,36,
2345,38,,42,
2346,41,,67,
2347,27,,80,
2348,38,,23,
2349,92,,89,
2350,50,,18,
2351,55,,55,
2352,41,,28,
2353,79,,89,
2354,54,,75,
2355,86,,101,
2356,42,,73,
2357,94,,100,
2358,67,,40,
2359,62,,49,
2360,74,,77,
2361,51,,34,
2362,78,,85,
2363,88,,96,
2364,67,,73,
2365,41,,30,
2366,51,,86,
2367,51,,53,
2368,13,,-1,
2369,33,,21,
2370,56,,50,
2371,87,,83,
2372,78,,36,
2373,92,,89,
2374,45,,40,
2375,73,,74,
2376,36,,68,
2377,73,,62,
2378,96,,100,
2379,46,,22,
2380,43,,69,
2381,66,,83,
2382,54,,72,
2383,53,,62,
2384,72,,77,
2385,63,,92,
2386,40,,45,
2387,65,,85,
2388,46,,57,
2389,71,,97,
2390,67,,61,
2391,67,,60,
2392,68,,84,
2393,86,,94,
2394,83,,54,
2395,71,,62,
2396,54,,18,
2397,54,,89,
2398,39,,7,
2399,56,,60,
2400,94,,76,
2401,73,,94,
2402,75,,83,
2403,70,,63,
2404,17,,23,
2405,60,,93,
2406,75,,90,
2407,58,,68,
2408,82,,90,
2409,42,,19,
2410,28,,25,
2411,33,,97,
2412,76,,65,
2413,90,,49,
2414,73,,73,
2415,81,,66,
2416,17,,20,
2417,84,,89,
2418,58,,86,
2419,51,,16,
2420,73,,76,
2421,0,,51,
2422,89,,94,
2423,76,,72,
2424,66,,77,
2425,58,,44,
2426,94,,83,
2427,44,,47,
2428,72,,87,
2429,66,,95,
2430,71,,59,
2431,79,,71,
2432,60,,76,
2433,48,,69,
2434,17,,24,
2435,19,,19,
2436,84,,73,
2437,73,,81,
2438,80,,91,
2439,46,,82,
2440,37,,72,
2441,44,,60,
2442,36,,28,
2443,86,,90,
2444,28,,32,
2445,84,,95,
2446,71,,102,
2447,75,,61,
2448,75,,88,
2449,44,,25,
2450,83,,100,
2451,62,,82,
2452,6,,80,
2453,45,,62,
2454,77,,47,
2455,101,,102,
2456,18,,57,
2457,57,,84,
2458,32,,11,
2459,60,,53,
2460,94,,72,
2461,37,,42,
2462,90,,98,
2463,40,,74,
2464,58,,34,
2465,39,,83,
2466,65,,71,
2467,81,,93,
2468,62,,65,
2469,53,,50,
2470,71,,92,
2471,66,,51,
2472,80,,67,
2473,73,,78,
2474,60,,94,
2475,60,,58,
2476,67,,20,
2477,64,,55,
2478,94,,30,
2479,34,,37,
2480,97,,93,
2481,74,,68,
2482,71,,40,
2483,74,,81,
2484,86,,92,
2485,62,,76,
2486,60,,76,
2487,57,,42,
2488,55,,50,
2489,68,,80,
2490,26,,44,
2491,43,,51,
2492,42,,74,
2493,37,,39,
2494,52,,36,
2495,50,,41,
2496,70,,17,
2497,39,,45,
2498,50,,102,
2499,63,,45,
2500,78,,50,
2501,83,,92,
2502,85,,65,
2503,93,,101,
2504,52,,86,
2505,55,,86,
2506,62,,87,
2507,68,,76,
2508,39,,54,
2509,85,,99,
2510,62,,81,
2511,16,,11,
2512,69,,11,
2513,88,,85,
2514,63,,88,
2515,23,,28,
2516,54,,99,
2517,66,,80,
2518,46,,68,
2519,80,,90,
2520,52,,28,
2521,68,,66,
2522,42,,90,
2523,52,,39,
2524,57,,78,
2525,66,,91,
2526,98,,100,
2527,59,,65,
2528,84,,50,
2529,60,,22,
2530,91,,102,
2531,50,,38,
2532,38,,67,
2533,84,,79,
2534,43,,37,
2535,50,,59,
2536,13,,1,
2537,57,,76,
2538,75,,98,
2539,50,,33,
2540,51,,87,
2541,68,,82,
2542,53,,61,
2543,51,,81,
2544,16,,26,
2545,74,,58,
2546,51,,31,
2547,63,,33,
2548,39,,76,
2549,28,,8,
2550,58,,45,
2551,83,,87,
2552,58,,78,
2553,59,,57,
2554,37,,16,
2555,65,,90,
2556,71,,101,
2557,64,,-2,
2558,87,,91,
2559,82,,78,
2560,64,,18,
2561,66,,78,
2562,54,,62,
2563,49,,74,
2564,76,,68,
2565,22,,9,
2566,39,,44,
2567,39,,80,
2568,52,,69,
2569,75,,68,
2570,40,,39,
2571,48,,26,
2572,16,,43,
2573,51,,47,
2574,66,,45,
2575,95,,98,
2576,41,,28,
2577,86,,100,
2578,30,,49,
2579,75,,76,
2580,42,,52,
2581,61,,51,
2582,82,,87,
2583,76,,51,
2584,52,,95,
2585,70,,48,
2586,90,,80,
2587,65,,86,
2588,58,,62,
2589,34,,49,
2590,65,,73,
2591,28,,47,
2592,58,,89,
2593,44,,39,
2594,69,,55,
2595,82,,87,
2596,30,,21,
2597,87,,83,
2598,33,,18,
2599,50,,78,
2600,84,,86,
2601,32,,24,
2602,68,,-1,
2603,98,,47,
2604,-1,,16,
2605,55,,48,
2606,6,,-2,
2607,69,,45,
2608,90,,69,
2609,80,,89,
2610,69,,86,
2611,62,,39,
2612,75,,77,
2613,83,,93,
2614,73,,73,
2615,99,,79,
2616,87,,101,
2617,50,,63,
2618,90,,98,
2619,72,,81,
2620,79,,89,
2621,60,,66,
2622,44,,32,
2623,70,,82,
2624,64,,79,
2625,68,,101,
2626,39,,69,
2627,35,,55,
2628,43,,54,
2629,72,,37,
2630,30,,7,
2631,62,,80,
2632,93,,101,
2633,75,,83,
2634,46,,35,
2635,87,,103,
2636,66,,71,
2637,75,,96,
2638,80,,84,
2639,86,,75,
2640,84,,60,
2641,70,,86,
2642,62,,80,
2643,46,,74,
2644,47,,15,
2645,69,,77,
2646,87,,88,
2647,74,,72,
2648,56,,63,
2649,61,,63,
2650,92,,88,
2651,83,,57,
2652,47,,28,
2653,73,,70,
2654,60,,48,
2655,82,,68,
2656,82,,40,
2657,28,,54,
2658,93,,97,
2659,79,,56,
2660,62,,89,
2661,79,,71,
2662,41,,68,
2663,24,,64,
2664,82,,89,
2665,70,,84,
2666,62,,68,
2667,43,,28,
2668,94,,89,
2669,98,,73,
2670,45,,70,
2671,86,,96,
2672,49,,50,
2673,26,,40,
2674,42,,29,
2675,65,,53,
2676,27,,30,
2677,60,,55,
2678,38,,33,
2679,50,,85,
2680,31,,11,
2681,55,,38,
2682,47,,49,
2683,16,,9,
2684,80,,102,
2685,83,,80,
2686,68,,89,
2687,42,,18,
2688,16,,44,
2689,48,,82,
2690,66,,58,
2691,9,,-1,
2692,52,,100,
2693,81,,88,
2694,56,,54,
2695,48,,43,
2696,81,,90,
2697,44,,28,
2698,77,,42,
2699,59,,91,
2700,78,,21,
2701,69,,83,
2702,75,,41,
2703,100,,100,
2704,26,,8,
2705,64,,85,
2706,91,,43,
2707,32,,24,
2708,20,,12,
2709,67,,82,
2710,71,,85,
2711,87,,86,
2712,61,,85,
2713,78,,70,
2714,66,,62,
2715,45,,75,
2716,77,,73,
2717,58,,87,
2718,86,,100,
2719,78,,93,
2720,81,,101,
2721,70,,80,
2722,54,,81,
2723,81,,95,
2724,81,,63,
2725,78,,76,
2726,70,,58,
2727,38,,46,
2728,49,,44,
2729,48,,40,
2730,38,,19,
2731,62,,79,
2732,77,,79,
2733,69,,86,
2734,80,,93,
2735,49,,19,
2736,92,,99,
2737,33,,55,
2738,67,,92,
2739,83,,78,
2740,88,,42,
2741,84,,100,
2742,66,,91,
2743,34,,90,
2744,20,,17,
2745,59,,62,
2746,59,,48,
2747,51,,66,
2748,65,,82,
2749,49,,34,
2750,50,,96,
2751,99,,41,
2752,73,,68,
2753,66,,71,
2754,78,,78,
2755,27,,18,
2756,76,,83,
2757,71,,54,
2758,54,,78,
2759,35,,40,
2760,59,,66,
2761,68,,85,
2762,49,,21,
2763,79,,68,
2764,74,,52,
2765,65,,86,
2766,74,,88,
2767,36,,42,
2768,47,,60,
2769,57,,16,
2770,78,,93,
2771,57,,100,
2772,77,,51,
2773,69,,57,
2774,50,,54,
2775,71,,73,
2776,64,,90,
2777,79,,82,
2778,83,,101,
2779,70,,84,
2780,29,,13,
2781,77,,63,
2782,80,,66,
2783,43,,37,
2784,43,,60,
2785,71,,44,
2786,49,,62,
2787,80,,45,
2788,87,,96,
2789,51,,63,
2790,87,,92,
2791,22,,41,
2792,81,,82,
2793,56,,43,
2794,56,,73,
2795,50,,72,
2796,32,,15,
2797,37,,21,
2798,45,,27,
2799,50,,82,
2800,85,,96,
2801,64,,48,
2802,37,,17,
2803,70,,11,
2804,36,,85,
2805,79,,92,
2806,24,,15,
2807,54,,92,
2808,58,,78,
2809,71,,34,
2810,31,,63,
2811,82,,79,
2812,33,,79,
2813,90,,91,
2814,70,,90,
2815,57,,48,
2816,72,,86,
2817,79,,101,
2818,33,,17,
2819,77,,93,
2820,47,,73,
2821,61,,75,
2822,92,,83,
2823,52,,40,
2824,67,,87,
2825,69,,78,
2826,69,,88,
2827,53,,64,
2828,79,,55,
2829,77,,72,
2830,71,,86,
2831,69,,27,
2832,26,,18,
2833,49,,35,
2834,17,,19,
2835,39,,80,
2836,87,,99,
2837,72,,86,
2838,54,,10,
2839,57,,54,
2840,81,,72,
2841,74,,89,
2842,29,,28,
2843,78,,80,
2844,60,,65,
2845,38,,52,
2846,86,,80,
2847,52,,59,
2848,34,,26,
2849,45,,35,
2850,11,,-1,
2851,76,,80,
2852,54,,32,
2853,56,,57,
2854,65,,87,
2855,89,,22,
2856,77,,93,
2857,46,,95,
2858,76,,71,
2859,54,,73,
2860,84,,88,
2861,57,,55,
2862,45,,24,
2863,23,,37,
2864,37,,9,
2865,49,,61,
2866,52,,34,
2867,46,,41,
2868,79,,58,
2869,55,,45,
2870,61,,65,
2871,37,,25,
2872,93,,93,
2873,70,,90,
2874,70,,67,
2875,19,,61,
2876,72,,73,
2877,77,,88,
2878,82,,90,
2879,45,,29,
2880,67,,65,
2881,37,,13,
2882,75,,83,
2883,49,,61,
2884,59,,60,
2885,85,,87,
2886,45,,92,
2887,76,,49,
2888,87,,56,
2889,55,,80,
2890,27,,52,
2891,85,,16,
2892,81,,56,
2893,93,,102,
2894,57,,56,
2895,41,,36,
2896,100,,80,
2897,62,,50,
2898,48,,67,
2899,94,,18,
2900,100,,86,
2901,25,,41,
2902,67,,65,
2903,84,,100,
2904,32,,55,
2905,70,,57,
2906,56,,77,
2907,67,,54,
2908,65,,48,
2909,81,,93,
2910,68,,58,
2911,78,,63,
2912,80,,43,
2913,39,,21,
2914,82,,37,
2915,66,,66,
2916,33,,54,
2917,43,,13,
2918,66,,62,
2919,80,,100,
2920,58,,53,
2921,89,,81,
2922,64,,79,
2923,76,,71,
2924,66,,78,
2925,66,,94,
2926,32,,50,
2927,52,,38,
2928,63,,39,
2929,73,,85,
2930,78,,69,
2931,58,,82,
2932,48,,53,
2933,26,,77,
2934,19,,17,
2935,39,,73,
2936,70,,91,
2937,89,,87,
2938,41,,82,
2939,64,,40,
2940,86,,87,
2941,69,,71,
2942,53,,36,
2943,44,,49,
2944,65,,78,
2945,64,,68,
2946,40,,31,
2947,52,,96,
2948,44,,69,
2949,68,,87,
2950,75,,100,
2951,40,,47,
2952,64,,45,
2953,67,,23,
2954,74,,82,
2955,76,,79,
2956,81,,95,
2957,43,,39,
2958,62,,51,
2959,41,,87,
2960,76,,87,
2961,69,,78,
2962,49,,48,
2963,60,,81,
2964,24,,44,
2965,61,,46,
2966,71,,76,
2967,-1,,44,
2968,34,,84,
2969,79,,100,
2970,86,,38,
2971,70,,69,
2972,74,,60,
2973,40,,69,
2974,46,,51,
2975,75,,94,
2976,67,,67,
2977,82,,99,
2978,57,,76,
2979,82,,102,
2980,84,,89,
2981,79,,93,
2982,59,,37,
